loading ../modeli/model-r100-arcface-ms1m-refine-v2/model-r100-ii/model 0
loading ../modeli/model-r100-arcface-ms1m-refine-v2/model-r100-ii/model 0
video dimensions:  1280 x 720
281.8406548500061
write done
         20723678 function calls (20484324 primitive calls) in 303.027 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     9520  204.736    0.022  205.158    0.022 ndarray.py:1959(asnumpy)
      337   11.454    0.034   11.454    0.034 {waitKey}
      117   10.423    0.089   10.423    0.089 {built-in method _tkinter.create}
    31594    4.417    0.000    6.544    0.000 helper.py:126(adjust_input)
      676    4.036    0.006    4.036    0.006 {method 'read' of 'cv2.VideoCapture' objects}
     4198    3.340    0.001    5.157    0.001 symbol.py:1289(simple_bind)
   319661    3.251    0.000    3.251    0.000 {built-in method numpy.core.multiarray.array}
   126670    3.145    0.000    5.323    0.000 ndarray.py:65(_imperative_invoke)
   161725    3.092    0.000    3.130    0.000 ndarray.py:50(__del__)
      117    2.926    0.025    2.935    0.025 core.py:2329(masked_invalid)
     4193    2.706    0.001    2.708    0.001 executor.py:86(__del__)
    31594    2.578    0.000    2.578    0.000 {resize}
      337    2.526    0.007    2.526    0.007 {method 'write' of 'cv2.VideoWriter' objects}
     3536    2.354    0.001    4.915    0.001 helper.py:65(nms)
     8190    2.164    0.000    2.165    0.000 {method 'call' of '_tkinter.tkapp' objects}
     8890    1.991    0.000    4.263    0.000 ndarray.py:841(_sync_copyfrom)
    41875    1.957    0.000    1.957    0.000 {method 'astype' of 'numpy.ndarray' objects}
       10    1.376    0.138    1.397    0.140 utils.py:149(load)
   160868    1.308    0.000    1.308    0.000 {method 'reduce' of 'numpy.ufunc' objects}
   283840    1.282    0.000    1.520    0.000 ndarray.py:1823(shape)
    53313    1.106    0.000    2.129    0.000 function_base.py:4703(delete)
    68457    1.006    0.000    1.444    0.000 ndarray.py:122(_new_alloc_handle)
    71147    0.991    0.000    0.991    0.000 {built-in method numpy.core.multiarray.concatenate}
   274573    0.822    0.000    1.039    0.000 base.py:316(c_str_array)
      338    0.820    0.002  253.344    0.750 mtcnn_detector.py:300(detect_face)
     4437    0.768    0.000    1.173    0.000 symbol.py:1070(_infer_shape_impl)
   251796    0.586    0.000    0.738    0.000 base.py:392(c_handle_array)
   125124    0.575    0.000    5.902    0.000 <string>:2(_copyto)
   145084    0.511    0.000    0.511    0.000 __init__.py:480(cast)
   101576    0.485    0.000    0.640    0.000 weakref.py:101(__init__)
     3717    0.484    0.000  221.276    0.060 helper.py:224(detect_first_stage_warpper)
1596233/1596231    0.475    0.000    0.506    0.000 {built-in method builtins.isinstance}
   156412    0.468    0.000    0.538    0.000 ndarray.py:1884(dtype)
     8890    0.407    0.000    4.765    0.001 ndarray.py:679(_set_nd_basic_indexing)
     6176    0.406    0.000    0.406    0.000 {built-in method nt.stat}
    63127    0.386    0.000    0.386    0.000 {built-in method numpy.core.multiarray.where}
   111779    0.381    0.000    0.381    0.000 {built-in method numpy.core.multiarray.empty}
   2906/1    0.381    0.000  303.066  303.066 {built-in method builtins.exec}
     1076    0.380    0.000    0.380    0.000 {method 'read' of '_io.FileIO' objects}
     4198    0.353    0.000    9.484    0.002 executor.py:327(copy_params_from)
     4445    0.347    0.000  235.830    0.053 model.py:673(predict)
      338    0.341    0.001    0.341    0.001 {imshow}
  1519911    0.331    0.000    0.331    0.000 {built-in method _ctypes.byref}
   452125    0.313    0.000    0.313    0.000 __init__.py:934(__getitem__)
    89925    0.307    0.000    0.546    0.000 base.py:363(c_array_buf)
     4198    0.302    0.000    0.308    0.000 symbol.py:280(__deepcopy__)
     4445    0.296    0.000   21.804    0.005 model.py:610(_init_predictor)
     3717    0.296    0.000    0.945    0.000 helper.py:149(generate_bbox)
     3717    0.286    0.000  220.792    0.059 helper.py:189(detect_first_stage)
    11232    0.281    0.000    3.732    0.000 lines.py:297(__init__)
      140    0.276    0.002    0.276    0.002 {GaussianBlur}
1892528/1891912    0.275    0.000    0.275    0.000 {built-in method builtins.len}
   125124    0.270    0.000    6.205    0.000 ndarray.py:2035(copyto)
  147/105    0.269    0.002    0.630    0.006 {built-in method _imp.create_dynamic}
    59567    0.269    0.000    0.428    0.000 ndarray.py:1863(context)
        1    0.250    0.250   14.742   14.742 edit_video.py:23(PlayVideo)
  1015481    0.246    0.000    0.246    0.000 base.py:240(check_call)
     1076    0.245    0.000    0.625    0.001 <frozen importlib._bootstrap_external>:830(get_data)
        1    0.244    0.244  303.066  303.066 edit_video.py:1(<module>)
       10    0.243    0.024    0.244    0.024 symbol.py:2591(load)
     8414    0.242    0.000    0.450    0.000 symbol.py:712(list_arguments)
    53648    0.237    0.000    0.237    0.000 {built-in method numpy.core.multiarray.zeros}
378278/347110    0.228    0.000    0.331    0.000 artist.py:268(stale)
     8873    0.221    0.000    0.221    0.000 {method 'copy' of 'numpy.ndarray' objects}
    68457    0.219    0.000    1.814    0.000 ndarray.py:3853(empty)
    89925    0.218    0.000    0.218    0.000 {method 'from_buffer' of '_ctypes.PyCArrayType' objects}
    44928    0.215    0.000    2.159    0.000 markers.py:199(_recache)
    18420    0.214    0.000    0.367    0.000 ndarray.py:878(_slice)
    76498    0.209    0.000    0.244    0.000 ndarray.py:164(_storage_type)
    49416    0.201    0.000    0.539    0.000 path.py:212(_update_values)
    59567    0.200    0.000    5.462    0.000 ndarray.py:2000(astype)
     4198    0.186    0.000    0.571    0.000 symbol.py:1539(<listcomp>)
    24710    0.166    0.000    0.258    0.000 artist.py:95(__init__)
52232/16792    0.165    0.000    0.715    0.000 copy.py:132(deepcopy)
   163997    0.164    0.000    0.201    0.000 ndarray.py:37(__init__)
     8890    0.161    0.000    5.592    0.001 utils.py:32(_init_data)
     1076    0.158    0.000    0.158    0.000 {built-in method marshal.loads}
   665606    0.151    0.000    0.151    0.000 {built-in method _ctypes.POINTER}
    77118    0.149    0.000    0.464    0.000 sparse.py:1177(_ndarray_cls)
    49416    0.147    0.000    0.814    0.000 path.py:103(__init__)
     4204    0.128    0.000    0.130    0.000 symbol.py:45(__del__)
    53317    0.124    0.000    0.124    0.000 {built-in method numpy.core.multiarray.copyto}
   156886    0.124    0.000    0.785    0.000 {method 'all' of 'numpy.ndarray' objects}
   774648    0.122    0.000    0.122    0.000 {method 'append' of 'list' objects}
   101570    0.121    0.000    0.761    0.000 transforms.py:87(__init__)
   251796    0.121    0.000    0.121    0.000 base.py:406(<listcomp>)
